GPSW,GPSSoW,latitude(deg),longitude(deg),height(m),sdn(m),sde(m),sdu(m),vn(m/s),ve(m/s),vu(m/s),v(m/s)
2177,461154.000000,41.4065663130,2.1935964190,79.400,2.444,2.2,4.366,-0.84817,-0.309,0.626,1.0987386523191034
2177,461155.000000,41.4066449790,2.1935423820,77.170,2.2294,2.14,4.117,0.22324,0.312,-0.441,0.5844169383240015
2177,461156.000000,41.4065890580,2.1935475480,74.828,2.2295,2.14,4.117,0.10284000000000004,-0.581,0.624,0.8590799695022576
2177,461157.000000,41.4064892050,2.1935501100,83.067,2.2296,2.14,4.117,-0.49378999999999995,-0.322,-0.368,0.6951118087041824
2177,461158.000000,41.4065219440,2.1935344800,59.111,2.2297,2.14,4.118,-0.5893400000000001,-0.4,-0.639,0.9570498723159625
2177,461159.000000,41.4064793380,2.1934518040,55.092,2.2298,2.14,4.118,-0.47363999999999995,-0.0581,0.245,0.5363732525023968
2177,461160.000000,41.4065782450,2.1934379310,82.596,2.2299,2.14,4.118,0.10844000000000001,0.0839,-0.015,0.13790334876282012
2177,461161.000000,41.4066042720,2.1934705450,73.446,2.23,2.14,4.118,0.31035,-0.227,-0.190,0.42915362540703295
2177,461162.000000,41.4065691070,2.1933702490,82.607,2.23,2.14,4.118,-0.011860000000000093,-0.566,-0.630,0.8469054486777141
2177,461163.000000,41.4065176590,2.1934212450,63.405,2.2302,2.69,4.200,-0.34030000000000005,0.146,-0.006,0.370447492770568
2177,461164.000000,41.4064639840,2.1936662370,103.348,2.2302,2.14,4.119,-0.05782999999999999,0.109,0.281,0.3067580417853785
2177,461165.000000,41.4065620260,2.1935966070,82.985,2.2303,2.14,4.119,0.02423,-0.369,0.326,0.4932275293411753
2177,461166.000000,41.4065192110,2.1934112530,70.409,3.2333,2.4,5.635,1.11354,0.605,0.292,1.3005241783219563
2177,461167.000000,41.4064650490,2.1936574640,80.994,2.547,2.41,5.010,0.32042,0.402,-0.187,0.5472495610779419
2177,461168.000000,41.4065499790,2.1934479320,69.279,2.5683,2.36,4.221,-0.26699,0.166,-0.525,0.6118760320522452
2177,461169.000000,41.4067152450,2.1935640200,82.193,2.2307,2.14,4.120,-0.024369999999999996,-0.0421,0.049,0.06927628959463691
2177,461170.000000,41.4064433590,2.1936281020,55.321,2.3678,2.27,4.150,0.12166000000000002,0.0289,0.020,0.1266027570789831
2177,461171.000000,41.4065299050,2.1935459520,87.524,2.3338,2.16,4.373,0.06253000000000003,-0.252,0.835,0.8740641780212708
2177,461172.000000,41.4063948420,2.1935934530,90.024,2.3354,2.17,4.681,-0.10188000000000001,0.0134,0.131,0.16632995791498295
2177,461173.000000,41.4066004550,2.1936041710,56.295,2.3776,2.93,4.263,-0.0021400000000000308,-0.163,-0.275,0.31975409129517013
2177,461174.000000,41.4066463470,2.1935484290,60.504,2.6798,3.09,4.538,-0.12153999999999998,0.077,-0.045,0.15068417169696358
